"","id","y","X1","X2","X3"
"277",276,0,3,0,4
"278",277,0,0,2,4
"279",278,0,4,2,2
"280",279,0,0,3,4
"281",280,0,3,0,0
"282",281,0,5,0,5
"283",282,0,0,0,4
"284",283,0,4,4,2
"285",284,0,2,0,0
"286",285,0,4,3,2
"287",286,0,2,1,3
"288",287,0,5,1,1
"289",288,0,4,4,1
"290",289,0,0,4,2
"291",290,0,0,3,1
"292",291,0,3,1,1
"293",292,0,5,4,2
"294",293,0,3,3,2
"295",294,0,0,0,2
"296",295,0,3,0,3
"297",296,0,4,0,2
"298",297,0,5,0,2
"299",298,0,4,3,3
"300",299,3,0,2,2
